INFO:root:Loaded Dataset
INFO:root:Running on 1 GPUs
INFO:root:Initialized Network
INFO:ignite.engine.engine.Engine:Engine run starting with max_epochs=100.
Files already downloaded and verified
Files already downloaded and verified

[1/781]   0%|           [00:00<?]
Epoch [1/100]: [1/781]   0%|           [00:00<00:00]
Epoch [1/100]: [1/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [419/781]  54%|█████▎     [01:16<01:06]
Epoch [1/100]: [420/781]  54%|█████▍     [01:16<01:05]
Epoch [1/100]: [420/781]  54%|█████▍     [01:16<01:05]
Epoch [1/100]: [421/781]  54%|█████▍     [01:16<01:05]
Epoch [1/100]: [421/781]  54%|█████▍     [01:16<01:05]
Epoch [1/100]: [422/781]  54%|█████▍     [01:16<01:05]
Epoch [1/100]: [422/781]  54%|█████▍     [01:17<01:05]
Epoch [1/100]: [423/781]  54%|█████▍     [01:17<01:05]
Epoch [1/100]: [423/781]  54%|█████▍     [01:17<01:05]
Epoch [1/100]: [424/781]  54%|█████▍     [01:17<01:05]
Epoch [1/100]: [424/781]  54%|█████▍     [01:17<01:05]
Epoch [1/100]: [425/781]  54%|█████▍     [01:17<01:04]
Epoch [1/100]: [425/781]  54%|█████▍     [01:17<01:04]
Epoch [1/100]: [426/781]  55%|█████▍     [01:17<01:03]
Epoch [1/100]: [426/781]  55%|█████▍     [01:17<01:03]
Epoch [1/100]: [427/781]  55%|█████▍     [01:17<01:03]
Epoch [1/100]: [427/781]  55%|█████▍     [01:17<01:03]
Epoch [1/100]: [428/781]  55%|█████▍     [01:17<01:03]
Epoch [1/100]: [428/781]  55%|█████▍     [01:18<01:03]
Epoch [1/100]: [429/781]  55%|█████▍     [01:18<01:04]
Epoch [1/100]: [429/781]  55%|█████▍     [01:18<01:04]
Epoch [1/100]: [430/781]  55%|█████▌     [01:18<01:03]
Epoch [1/100]: [430/781]  55%|█████▌     [01:18<01:03]
Epoch [1/100]: [431/781]  55%|█████▌     [01:18<01:06]
Epoch [1/100]: [431/781]  55%|█████▌     [01:18<01:06]
Epoch [1/100]: [432/781]  55%|█████▌     [01:18<01:05]
Epoch [1/100]: [432/781]  55%|█████▌     [01:18<01:05]
Epoch [1/100]: [433/781]  55%|█████▌     [01:18<01:04]
Epoch [1/100]: [433/781]  55%|█████▌     [01:19<01:04]
Epoch [1/100]: [434/781]  56%|█████▌     [01:19<01:03]
Epoch [1/100]: [434/781]  56%|█████▌     [01:19<01:03]
Epoch [1/100]: [435/781]  56%|█████▌     [01:19<01:02]
Epoch [1/100]: [435/781]  56%|█████▌     [01:19<01:02]
Epoch [1/100]: [436/781]  56%|█████▌     [01:19<01:02]
Epoch [1/100]: [436/781]  56%|█████▌     [01:19<01:02]
Epoch [1/100]: [437/781]  56%|█████▌     [01:19<01:02]
Epoch [1/100]: [437/781]  56%|█████▌     [01:19<01:02]
Epoch [1/100]: [438/781]  56%|█████▌     [01:19<01:01]
Epoch [1/100]: [438/781]  56%|█████▌     [01:19<01:01]
Epoch [1/100]: [439/781]  56%|█████▌     [01:19<01:00]
Epoch [1/100]: [439/781]  56%|█████▌     [01:20<01:00]
Epoch [1/100]: [440/781]  56%|█████▋     [01:20<00:58]
Epoch [1/100]: [440/781]  56%|█████▋     [01:20<00:58]
Epoch [1/100]: [441/781]  56%|█████▋     [01:20<00:57]
Epoch [1/100]: [441/781]  56%|█████▋     [01:20<00:57]
Epoch [1/100]: [442/781]  57%|█████▋     [01:20<00:56]
Epoch [1/100]: [442/781]  57%|█████▋     [01:20<00:56]
Epoch [1/100]: [443/781]  57%|█████▋     [01:20<00:57]
Epoch [1/100]: [443/781]  57%|█████▋     [01:20<00:57]
Epoch [1/100]: [444/781]  57%|█████▋     [01:20<00:58]
Epoch [1/100]: [444/781]  57%|█████▋     [01:21<00:58]
Epoch [1/100]: [445/781]  57%|█████▋     [01:21<00:59]
Epoch [1/100]: [445/781]  57%|█████▋     [01:21<00:59]
Epoch [1/100]: [446/781]  57%|█████▋     [01:21<00:58]
Epoch [1/100]: [446/781]  57%|█████▋     [01:21<00:58]
Epoch [1/100]: [447/781]  57%|█████▋     [01:21<00:58]
Epoch [1/100]: [447/781]  57%|█████▋     [01:21<00:58]
Epoch [1/100]: [448/781]  57%|█████▋     [01:21<00:57]
Epoch [1/100]: [448/781]  57%|█████▋     [01:21<00:57]
Epoch [1/100]: [449/781]  57%|█████▋     [01:21<00:57]
Epoch [1/100]: [449/781]  57%|█████▋     [01:21<00:57]
Epoch [1/100]: [450/781]  58%|█████▊     [01:21<00:58]
Epoch [1/100]: [450/781]  58%|█████▊     [01:22<00:58]
Epoch [1/100]: [451/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [451/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [452/781]  58%|█████▊     [01:22<01:00]
Epoch [1/100]: [452/781]  58%|█████▊     [01:22<01:00]
Epoch [1/100]: [453/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [453/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [454/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [454/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [455/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [455/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [456/781]  58%|█████▊     [01:22<00:59]
Epoch [1/100]: [456/781]  58%|█████▊     [01:23<00:59]
Epoch [1/100]: [457/781]  59%|█████▊     [01:23<00:59]
Epoch [1/100]: [457/781]  59%|█████▊     [01:23<00:59]
Epoch [1/100]: [458/781]  59%|█████▊     [01:23<01:00]
Epoch [1/100]: [458/781]  59%|█████▊     [01:23<01:00]
Epoch [1/100]: [459/781]  59%|█████▉     [01:23<00:59]
Epoch [1/100]: [459/781]  59%|█████▉     [01:23<00:59]
Epoch [1/100]: [460/781]  59%|█████▉     [01:23<00:59]
Epoch [1/100]: [460/781]  59%|█████▉     [01:23<00:59]
Epoch [1/100]: [461/781]  59%|█████▉     [01:23<00:58]
Epoch [1/100]: [461/781]  59%|█████▉     [01:24<00:58]
Epoch [1/100]: [462/781]  59%|█████▉     [01:24<00:58]
Epoch [1/100]: [462/781]  59%|█████▉     [01:24<00:58]
Epoch [1/100]: [463/781]  59%|█████▉     [01:24<00:56]
Epoch [1/100]: [463/781]  59%|█████▉     [01:24<00:56]
Epoch [1/100]: [464/781]  59%|█████▉     [01:24<00:55]
Epoch [1/100]: [464/781]  59%|█████▉     [01:24<00:55]
Epoch [1/100]: [465/781]  60%|█████▉     [01:24<00:54]
Epoch [1/100]: [465/781]  60%|█████▉     [01:24<00:54]
Epoch [1/100]: [466/781]  60%|█████▉     [01:24<00:53]
Epoch [1/100]: [466/781]  60%|█████▉     [01:24<00:53]
Epoch [1/100]: [467/781]  60%|█████▉     [01:24<00:52]
Epoch [1/100]: [467/781]  60%|█████▉     [01:25<00:52]
Epoch [1/100]: [468/781]  60%|█████▉     [01:25<00:51]
Epoch [1/100]: [468/781]  60%|█████▉     [01:25<00:51]
Epoch [1/100]: [469/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [469/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [470/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [470/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [471/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [471/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [472/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [472/781]  60%|██████     [01:25<00:50]
Epoch [1/100]: [473/781]  61%|██████     [01:25<00:51]
Epoch [1/100]: [473/781]  61%|██████     [01:26<00:51]
Epoch [1/100]: [474/781]  61%|██████     [01:26<00:51]
Epoch [1/100]: [474/781]  61%|██████     [01:26<00:51]
Epoch [1/100]: [475/781]  61%|██████     [01:26<00:50]
Epoch [1/100]: [475/781]  61%|██████     [01:26<00:50]
Epoch [1/100]: [476/781]  61%|██████     [01:26<00:50]
Epoch [1/100]: [476/781]  61%|██████     [01:26<00:50]
Epoch [1/100]: [477/781]  61%|██████     [01:26<00:48]
Epoch [1/100]: [477/781]  61%|██████     [01:26<00:48]
Epoch [1/100]: [478/781]  61%|██████     [01:26<00:50]
Epoch [1/100]: [478/781]  61%|██████     [01:26<00:50]
Epoch [1/100]: [479/781]  61%|██████▏    [01:26<00:51]
Epoch [1/100]: [479/781]  61%|██████▏    [01:27<00:51]
Epoch [1/100]: [480/781]  61%|██████▏    [01:27<00:52]
Epoch [1/100]: [480/781]  61%|██████▏    [01:27<00:52]
Epoch [1/100]: [481/781]  62%|██████▏    [01:27<00:52]
Epoch [1/100]: [481/781]  62%|██████▏    [01:27<00:52]
Epoch [1/100]: [482/781]  62%|██████▏    [01:27<00:52]
Epoch [1/100]: [482/781]  62%|██████▏    [01:27<00:52]
Epoch [1/100]: [483/781]  62%|██████▏    [01:27<00:53]
Epoch [1/100]: [483/781]  62%|██████▏    [01:27<00:53]
Epoch [1/100]: [484/781]  62%|██████▏    [01:27<00:52]
Epoch [1/100]: [484/781]  62%|██████▏    [01:27<00:52]
Epoch [1/100]: [485/781]  62%|██████▏    [01:27<00:51]
Epoch [1/100]: [485/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [486/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [486/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [487/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [487/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [488/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [488/781]  62%|██████▏    [01:28<00:51]
Epoch [1/100]: [489/781]  63%|██████▎    [01:28<00:51]
Epoch [1/100]: [489/781]  63%|██████▎    [01:28<00:51]
Epoch [1/100]: [490/781]  63%|██████▎    [01:28<00:51]
Epoch [1/100]: [490/781]  63%|██████▎    [01:29<00:51]
Epoch [1/100]: [491/781]  63%|██████▎    [01:29<00:53]
Epoch [1/100]: [491/781]  63%|██████▎    [01:29<00:53]
Epoch [1/100]: [492/781]  63%|██████▎    [01:29<00:54]
Epoch [1/100]: [492/781]  63%|██████▎    [01:29<00:54]
Epoch [1/100]: [493/781]  63%|██████▎    [01:29<00:55]
Epoch [1/100]: [493/781]  63%|██████▎    [01:29<00:55]
Epoch [1/100]: [494/781]  63%|██████▎    [01:29<00:53]
Epoch [1/100]: [494/781]  63%|██████▎    [01:29<00:53]
Epoch [1/100]: [495/781]  63%|██████▎    [01:29<00:53]
Epoch [1/100]: [495/781]  63%|██████▎    [01:29<00:53]
Epoch [1/100]: [496/781]  64%|██████▎    [01:29<00:48]
Epoch [1/100]: [496/781]  64%|██████▎    [01:30<00:48]
Epoch [1/100]: [497/781]  64%|██████▎    [01:30<00:48]
Epoch [1/100]: [497/781]  64%|██████▎    [01:30<00:48]
Epoch [1/100]: [498/781]  64%|██████▍    [01:30<00:48]
Epoch [1/100]: [498/781]  64%|██████▍    [01:30<00:48]
Epoch [1/100]: [499/781]  64%|██████▍    [01:30<00:49]
Epoch [1/100]: [499/781]  64%|██████▍    [01:30<00:49]
Epoch [1/100]: [500/781]  64%|██████▍    [01:30<00:49]
Epoch [1/100]: [500/781]  64%|██████▍    [01:30<00:49]
Epoch [1/100]: [501/781]  64%|██████▍    [01:30<00:49]
Epoch [1/100]: [501/781]  64%|██████▍    [01:31<00:49]
Epoch [1/100]: [502/781]  64%|██████▍    [01:31<00:49]
Epoch [1/100]: [502/781]  64%|██████▍    [01:31<00:49]
Epoch [1/100]: [503/781]  64%|██████▍    [01:31<00:49]
